

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   549   00FF2A  61                 	db	97	;'a'
   550   00FF2B  64                 	db	100	;'d'
   551   00FF2C  61                 	db	97	;'a'
   552   00FF2D  20                 	db	32
   553   00FF2E  6E                 	db	110	;'n'
   554   00FF2F  6F                 	db	111	;'o'
   555   00FF30  20                 	db	32
   556   00FF31  76                 	db	118	;'v'
   557   00FF32  61                 	db	97	;'a'
   558   00FF33  6C                 	db	108	;'l'
   559   00FF34  69                 	db	105	;'i'
   560   00FF35  64                 	db	100	;'d'
   561   00FF36  61                 	db	97	;'a'
   562   00FF37  2E                 	db	46
   563   00FF38  20                 	db	32
   564   00FF39  49                 	db	73	;'I'
   565   00FF3A  6E                 	db	110	;'n'
   566   00FF3B  74                 	db	116	;'t'
   567   00FF3C  65                 	db	101	;'e'
   568   00FF3D  6E                 	db	110	;'n'
   569   00FF3E  74                 	db	116	;'t'
   570   00FF3F  65                 	db	101	;'e'
   571   00FF40  20                 	db	32
   572   00FF41  64                 	db	100	;'d'
   573   00FF42  65                 	db	101	;'e'
   574   00FF43  20                 	db	32
   575   00FF44  6E                 	db	110	;'n'
   576   00FF45  75                 	db	117	;'u'
   577   00FF46  65                 	db	101	;'e'
   578   00FF47  76                 	db	118	;'v'
   579   00FF48  6F                 	db	111	;'o'
   580   00FF49  2E                 	db	46
   581   00FF4A  0A                 	db	10
   582   00FF4B  00                 	db	0
   583   00FF4C                     STR_6:
   584                           
   585                           ; BSR set to: 61
   586   00FF4C  2D                 	db	45
   587   00FF4D  2D                 	db	45
   588   00FF4E  2D                 	db	45
   589   00FF4F  2D                 	db	45
   590   00FF50  2D                 	db	45
   591   00FF51  2D                 	db	45
   592   00FF52  2D                 	db	45
   593   00FF53  2D                 	db	45
   594   00FF54  2D                 	db	45
   595   00FF55  2D                 	db	45
   596   00FF56  2D                 	db	45
   597   00FF57  2D                 	db	45
   598   00FF58  4C                 	db	76	;'L'
   599   00FF59  4F                 	db	79	;'O'
   600   00FF5A  47                 	db	71	;'G'
   601   00FF5B  5F                 	db	95	;'_'
   602   00FF5C  4F                 	db	79	;'O'
   603   00FF5D  4B                 	db	75	;'K'
   604   00FF5E  2D                 	db	45
   605   00FF5F  2D                 	db	45
   606   00FF60  2D                 	db	45
   607   00FF61  2D                 	db	45
   608   00FF62  2D                 	db	45
   609   00FF63  2D                 	db	45
   610   00FF64  2D                 	db	45
   611   00FF65  2D                 	db	45
   612   00FF66  2D                 	db	45
   613   00FF67  2D                 	db	45
   614   00FF68  2D                 	db	45
   615   00FF69  2D                 	db	45
   616   00FF6A  2D                 	db	45
   617   00FF6B  0A                 	db	10
   618   00FF6C  00                 	db	0
   619   00FF6D                     STR_3:
   620                           
   621                           ; BSR set to: 61
   622   00FF6D  25                 	db	37
   623   00FF6E  2E                 	db	46
   624   00FF6F  32                 	db	50	;'2'
   625   00FF70  66                 	db	102	;'f'
   626   00FF71  2C                 	db	44
   627   00FF72  25                 	db	37
   628   00FF73  2E                 	db	46
   629   00FF74  32                 	db	50	;'2'
   630   00FF75  66                 	db	102	;'f'
   631   00FF76  2C                 	db	44
   632   00FF77  25                 	db	37
   633   00FF78  2E                 	db	46
   634   00FF79  32                 	db	50	;'2'
   635   00FF7A  66                 	db	102	;'f'
   636   00FF7B  2C                 	db	44
   637   00FF7C  25                 	db	37
   638   00FF7D  2E                 	db	46
   639   00FF7E  32                 	db	50	;'2'
   640   00FF7F  66                 	db	102	;'f'
   641   00FF80  2C                 	db	44
   642   00FF81  25                 	db	37
   643   00FF82  2E                 	db	46
   644   00FF83  32                 	db	50	;'2'
   645   00FF84  66                 	db	102	;'f'
   646   00FF85  2C                 	db	44
   647   00FF86  25                 	db	37
   648   00FF87  2E                 	db	46
   649   00FF88  32                 	db	50	;'2'
   650   00FF89  66                 	db	102	;'f'
   651   00FF8A  0A                 	db	10
   652   00FF8B  00                 	db	0
   653   00FF8C                     STR_2:
   654                           
   655                           ; BSR set to: 61
   656   00FF8C  41                 	db	65	;'A'
   657   00FF8D  58                 	db	88	;'X'
   658   00FF8E  2C                 	db	44
   659   00FF8F  41                 	db	65	;'A'
   660   00FF90  59                 	db	89	;'Y'
   661   00FF91  2C                 	db	44
   662   00FF92  41                 	db	65	;'A'
   663   00FF93  5A                 	db	90	;'Z'
   664   00FF94  2C                 	db	44
   665   00FF95  47                 	db	71	;'G'
   666   00FF96  58                 	db	88	;'X'
   667   00FF97  2C                 	db	44
   668   00FF98  47                 	db	71	;'G'
   669   00FF99  59                 	db	89	;'Y'
   670   00FF9A  2C                 	db	44
   671   00FF9B  47                 	db	71	;'G'
   672   00FF9C  5A                 	db	90	;'Z'
   673   00FF9D  0A                 	db	10
   674   00FF9E  00                 	db	0
   675   00FF9F                     STR_8:
   676                           
   677                           ; BSR set to: 61
   678   00FF9F  4C                 	db	76	;'L'
   679   00FFA0  4F                 	db	79	;'O'
   680   00FFA1  47                 	db	71	;'G'
   681   00FFA2  28                 	db	40
   682   00FFA3  25                 	db	37
   683   00FFA4  6C                 	db	108	;'l'
   684   00FFA5  75                 	db	117	;'u'
   685   00FFA6  2C                 	db	44
   686   00FFA7  25                 	db	37
   687   00FFA8  6C                 	db	108	;'l'
   688   00FFA9  75                 	db	117	;'u'
   689   00FFAA  29                 	db	41
   690   00FFAB  0D                 	db	13
   691   00FFAC  0A                 	db	10
   692   00FFAD  00                 	db	0
   693   00FFAE                     STR_9:
   694                           
   695                           ; BSR set to: 61
   696   00FFAE  4C                 	db	76	;'L'
   697   00FFAF  4F                 	db	79	;'O'
   698   00FFB0  47                 	db	71	;'G'
   699   00FFB1  28                 	db	40
   700   00FFB2  25                 	db	37
   701   00FFB3  6C                 	db	108	;'l'
   702   00FFB4  75                 	db	117	;'u'
   703   00FFB5  2C                 	db	44
   704   00FFB6  25                 	db	37
   705   00FFB7  6C                 	db	108	;'l'
   706   00FFB8  75                 	db	117	;'u'
   707   00FFB9  29                 	db	41
   708   00FFBA  0A                 	db	10
   709   00FFBB  00                 	db	0
   710   00FFBC                     STR_14:
   711                           
   712                           ; BSR set to: 61
   713   00FFBC  52                 	db	82	;'R'
   714   00FFBD  65                 	db	101	;'e'
   715   00FFBE  63                 	db	99	;'c'
   716   00FFBF  69                 	db	105	;'i'
   717   00FFC0  62                 	db	98	;'b'
   718   00FFC1  69                 	db	105	;'i'
   719   00FFC2  64                 	db	100	;'d'
   720   00FFC3  6F                 	db	111	;'o'
   721   00FFC4  3A                 	db	58	;':'
   722   00FFC5  20                 	db	32
   723   00FFC6  00                 	db	0
   724   00FFC7                     STR_7:
   725                           
   726                           ; BSR set to: 61
   727   00FFC7  4C                 	db	76	;'L'
   728   00FFC8  4F                 	db	79	;'O'
   729   00FFC9  47                 	db	71	;'G'
   730   00FFCA  5F                 	db	95	;'_'
   731   00FFCB  45                 	db	69	;'E'
   732   00FFCC  52                 	db	82	;'R'
   733   00FFCD  52                 	db	82	;'R'
   734   00FFCE  0A                 	db	10
   735   00FFCF  00                 	db	0
   736   00FFD0                     STR_17:
   737                           
   738                           ; BSR set to: 61
   739   00FFD0  4C                 	db	76	;'L'
   740   00FFD1  4F                 	db	79	;'O'
   741   00FFD2  47                 	db	71	;'G'
   742   00FFD3  5F                 	db	95	;'_'
   743   00FFD4  52                 	db	82	;'R'
   744   00FFD5  45                 	db	69	;'E'
   745   00FFD6  41                 	db	65	;'A'
   746   00FFD7  44                 	db	68	;'D'
   747   00FFD8  00                 	db	0
   748   00FFD9                     STR_18:
   749                           
   750                           ; BSR set to: 61
   751   00FFD9  4C                 	db	76	;'L'
   752   00FFDA  4F                 	db	79	;'O'
   753   00FFDB  47                 	db	71	;'G'
   754   00FFDC  5F                 	db	95	;'_'
   755   00FFDD  53                 	db	83	;'S'
   756   00FFDE  54                 	db	84	;'T'
   757   00FFDF  41                 	db	65	;'A'
   758   00FFE0  54                 	db	84	;'T'
   759   00FFE1  00                 	db	0
   760   00FFE2                     STR_16:
   761                           
   762                           ; BSR set to: 61
   763   00FFE2  4C                 	db	76	;'L'
   764   00FFE3  4F                 	db	79	;'O'
   765   00FFE4  47                 	db	71	;'G'
   766   00FFE5  5F                 	db	95	;'_'
   767   00FFE6  41                 	db	65	;'A'
   768   00FFE7  4C                 	db	76	;'L'
   769   00FFE8  4C                 	db	76	;'L'
   770   00FFE9  00                 	db	0
   771   00FFEA                     
   772                           ; BSR set to: 61
   773   00FFEA  45                 	db	69	;'E'
   774   00FFEB  4E                 	db	78	;'N'
   775   00FFEC  44                 	db	68	;'D'
   776   00FFED  0A                 	db	10
   777   00FFEE  00                 	db	0
   778   00FFEF                     STR_21:
   779                           
   780                           ; BSR set to: 61
   781   00FFEF  69                 	db	105	;'i'
   782   00FFF0  6E                 	db	110	;'n'
   783   00FFF1  66                 	db	102	;'f'
   784   00FFF2  00                 	db	0
   785   00FFF3                     STR_24:
   786                           
   787                           ; BSR set to: 61
