

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
   570   0002E3                     	ds	2
   571   000000                     _I2C1PIEbits	set	15738
   572   000000                     _I2C1PIRbits	set	15737
   573   000000                     _I2C1ERRbits	set	15734
   574   000000                     _I2C1CON1bits	set	15732
   575   000000                     _I2C1CON0bits	set	15731
   576   000000                     _U1ERRIRbits	set	15865
   577   000000                     _U1CON0bits	set	15858
   578   000000                     _PIE2bits	set	14738
   579   000000                     _PIE3bits	set	14739
   580   000000                     _PIR3bits	set	14755
   581   000000                     _U1P1L	set	15852
   582   000000                     _LATA	set	16314
   583   000000                     _LATD	set	16317
   584   000000                     _LATE	set	16318
   585   000000                     _U1ERRIE	set	15866
   586   000000                     _U1ERRIR	set	15865
   587   000000                     _U1UIR	set	15864
   588   000000                     _U1FIFO	set	15863
   589   000000                     _U1BRGH	set	15862
   590   000000                     _U1BRGL	set	15861
   591   000000                     _U1CON2	set	15860
   592   000000                     _U1CON1	set	15859
   593   000000                     _U1CON0	set	15858
   594   000000                     _U1P3H	set	15857
   595   000000                     _U1P3L	set	15856
   596   000000                     _U1P2H	set	15855
   597   000000                     _U1P2L	set	15854
   598   000000                     _U1P1H	set	15853
   599   000000                     _PMD0	set	14784
   600   000000                     _OSCCON1	set	14809
   601   000000                     _RB1I2C	set	14938
   602   000000                     _I2C1CNT	set	15724
   603   000000                     _I2C1CON0	set	15731
   604   000000                     _U1RXB	set	15848
   605   000000                     _U1TXB	set	15850
   606   000000                     _I2C1STAT1bits	set	15736
   607   000000                     _I2C1ERR	set	15734
   608   000000                     _I2C1PIR	set	15737
   609   000000                     _I2C1CLK	set	15739
   610   000000                     _I2C1CON2	set	15733
   611   000000                     _I2C1CON1	set	15732
   612   000000                     _ANSELC	set	14944
   613   000000                     _ANSELD	set	14960
   614   000000                     _I2C1RXB	set	15722
   615   000000                     _RB2I2C	set	14939
   616   000000                     _PIR2bits	set	14754
   617   000000                     _OSCCON3	set	14811
   618   000000                     _OSCEN	set	14813
   619   000000                     _RB1PPS	set	14857
   620   000000                     _ANSELA	set	14912
   621   000000                     _ANSELB	set	14928
   622   000000                     _PMD7	set	14791
   623   000000                     _PMD6	set	14790
   624   000000                     _PMD5	set	14789
   625   000000                     _PMD4	set	14788
   626   000000                     _PMD3	set	14787
   627   000000                     _PMD2	set	14786
   628   000000                     _PMD1	set	14785
   629   000000                     _TRISA	set	16322
   630   000000                     _TRISE	set	16326
   631   000000                     _INLVLD	set	14964
   632   000000                     _SLRCOND	set	14963
   633   000000                     _ODCOND	set	14962
   634   000000                     _RD0I2C	set	14970
   635   000000                     _WPUD	set	14961
   636   000000                     _ANSELE	set	14976
   637   000000                     _INLVLC	set	14948
   638   000000                     _SLRCONC	set	14947
   639   000000                     _ODCONC	set	14946
   640   000000                     _RC3I2C	set	14954
   641   000000                     _WPUC	set	14945
   642   000000                     _INLVLB	set	14932
   643   000000                     _SLRCONB	set	14931
   644   000000                     _ODCONB	set	14930
   645   000000                     _WPUB	set	14929
   646   000000                     _I2C1SCLPPS	set	15073
   647   000000                     _I2C1SDAPPS	set	15074
   648   000000                     _INLVLE	set	14980
   649   000000                     _SLRCONE	set	14979
   650   000000                     _ODCONE	set	14978
   651   000000                     _WPUE	set	14977
   652   000000                     _INLVLA	set	14916
   653   000000                     _SLRCONA	set	14915
   654   000000                     _ODCONA	set	14914
   655   000000                     _WPUA	set	14913
   656   000000                     _RC4I2C	set	14955
   657   000000                     _RD1I2C	set	14971
   658   000000                     _U1RXPPS	set	15077
   659   000000                     _RC6PPS	set	14870
   660   000000                     _RB2PPS	set	14858
   661                           
   662                           ; #config settings
   663                           
   664                           	psect	cinit
   665   00B232                     __pcinit:
   666                           	callstack 0
   667   00B232                     start_initialization:
   668                           	callstack 0
   669   00B232                     __initialization:
   670                           	callstack 0
   671                           
   672                           ; Clear objects allocated to BANK2 (203 bytes)
   673   00B232  EE00  F200         	lfsr	0,__pbssBANK2
   674   00B236  0ECB               	movlw	203
   675   00B238                     clear_0:
   676   00B238  6AEE               	clrf	postinc0,c
   677   00B23A  06E8               	decf	wreg,f,c
   678   00B23C  E1FD               	bnz	clear_0
   679                           
   680                           ; Clear objects allocated to BANK0 (32 bytes)
   681   00B23E  EE00  F0CD         	lfsr	0,__pbssBANK0
   682   00B242  0E20               	movlw	32
   683   00B244                     clear_1:
   684   00B244  6AEE               	clrf	postinc0,c
   685   00B246  06E8               	decf	wreg,f,c
   686   00B248  E1FD               	bnz	clear_1
   687                           
   688                           ; Clear objects allocated to COMRAM (1 bytes)
   689   00B24A  6A5E               	clrf	__pbssCOMRAM& (0+255),c
   690   00B24C                     end_of_initialization:
   691                           	callstack 0
   692   00B24C                     __end_of__initialization:
   693                           	callstack 0
   694   00B24C  0100               	movlb	0
   695   00B24E  EFBF  F061         	goto	_main	;jump to C main() function
   696                           
   697                           	psect	bssCOMRAM
   698   00005E                     __pbssCOMRAM:
   699                           	callstack 0
   700   00005E                     ___ungetcnt:
   701                           	callstack 0
   702   00005E                     	ds	1
   703                           
   704                           	psect	bssBANK0
   705   0000CD                     __pbssBANK0:
   706                           	callstack 0
   707   0000CD                     _nmatch:
   708                           	callstack 0
   709   0000CD                     	ds	2
   710   0000CF                     _ncnv:
   711                           	callstack 0
   712   0000CF                     	ds	2
   713   0000D1                     _width@doscan$F2194:
   714                           	callstack 0
   715   0000D1                     	ds	2
   716   0000D3                     _errno:
   717                           	callstack 0
   718   0000D3                     	ds	2
   719   0000D5                     _width:
   720                           	callstack 0
   721   0000D5                     	ds	2
   722   0000D7                     _prec:
   723                           	callstack 0
   724   0000D7                     	ds	2
   725   0000D9                     _currentBlockEEPROM2:
   726                           	callstack 0
   727   0000D9                     	ds	2
   728   0000DB                     _currentBlockEEPROM1:
   729                           	callstack 0
   730   0000DB                     	ds	2
   731   0000DD                     _asup:
   732                           	callstack 0
   733   0000DD                     	ds	1
   734   0000DE                     _flags:
   735                           	callstack 0
   736   0000DE                     	ds	1
   737   0000DF                     _logging:
   738                           	callstack 0
   739   0000DF                     	ds	1
   740   0000E0                     _uart1RxLastError:
   741                           	callstack 0
   742   0000E0                     	ds	1
   743   0000E1                     _ax:
   744                           	callstack 0
   745   0000E1                     	ds	4
   746   0000E5                     _Tm:
   747                           	callstack 0
   748   0000E5                     	ds	4
   749   0000E9                     _Ndat:
   750                           	callstack 0
   751   0000E9                     	ds	4
   752                           
   753                           	psect	bssBANK2
   754   000200                     __pbssBANK2:
   755                           	callstack 0
   756   000200                     _I2C1_Status:
   757                           	callstack 0
   758   000200                     	ds	36
   759   000224                     floorf@F521:
   760                           	callstack 0
   761   000224                     	ds	4
   762   000228                     ___fpclassifyf@F465:
   763                           	callstack 0
   764   000228                     	ds	4
   765   00022C                     ___ungetbuf:
   766                           	callstack 0
   767   00022C                     	ds	3
   768   00022F                     _dbuf:
   769                           	callstack 0
   770   00022F                     	ds	80
   771   00027F                     _dbuf@doscan$F2197:
   772                           	callstack 0
   773   00027F                     	ds	32
   774   00029F                     _eepromBuffer:
   775                           	callstack 0
   776   00029F                     	ds	24
   777   0002B7                     _gz:
   778                           	callstack 0
   779   0002B7                     	ds	4
   780   0002BB                     _gy:
   781                           	callstack 0
